Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5CJwgyuXlhfXiZzJI53BUw,"Addormentarsi","Rumori Di Notte","Natural Sample Makers",2021-12-28,150836,89,false,,2026-02-20T14:14:34Z,"","Natural Sample Makers",,,,,,,,,,,,
spotify:track:5DqjEVkM7PA3bMaEhkrUdb,"Quantum White","Sonorous Dream","Aileron",2022-02-17,179000,81,false,,2026-02-20T14:14:34Z,"","Stone Music Productions",,,,,,,,,,,,
spotify:track:2YTcBeRLoVO2MkzKpbxPVW,"Tranquil White Noise","Tranquil White Noise","Panoramia",2022-09-30,169500,80,false,,2026-02-20T14:14:34Z,"","Stone Music Productions",,,,,,,,,,,,
spotify:track:4IkVHt61qt8XAJA81MhuS0,"Still White Noise","White Noise Oasis","Cumulus Clouds",2023-12-31,153844,81,false,,2026-02-20T14:14:34Z,"","Grumpy Cloud",,,,,,,,,,,,
spotify:track:0si1zT7kLVP0SECUsm9uPn,"Noise Rest","Noise For Relaxation","Ambi Val",2022-02-08,152681,79,false,,2026-02-20T14:14:34Z,"","Ambi Val",,,,,,,,,,,,
spotify:track:1IZkPVLH0cdGpY4XvUiMPl,"Harmonic Bliss - Seamless","White Legacy","Aileron",2025-04-25,159130,73,false,,2026-02-20T14:14:34Z,"","Stone Music Productions",0.157,0.198,10,-35.385,0,0.0491,0.979,0.999,0.112,0.0276,92.489,4
spotify:track:2iDKYJ6sZYFk60IATdinaC,"Where Silence Hides - White Noise","Where Silence Hides","The Absorption",2025-05-07,164000,72,false,,2026-02-20T14:14:34Z,"","Pluviæ",0.199,0.167,10,-35.591,0,0.0647,0.935,1,0.112,0.027,87.791,5
spotify:track:2COPUH8f4mlt1vzZG83zqU,"Gentle White Noise - Seamless","Gentle White Noise","Natura Ferox",2022-04-18,173500,79,false,,2026-02-20T14:14:34Z,"","Stone Music Productions",,,,,,,,,,,,
spotify:track:2iZAAO5JEjMvClQ2W7VmSM,"Deep & Dark - Seamless","White Dreams","Mentatranque",2022-04-22,172500,79,false,,2026-02-20T14:14:34Z,"","Stone Music Productions",0.204,0.256,10,-39.209,0,0.077,0.829,0.965,0.112,0.0728,86.466,3
spotify:track:5MOWBRtP53q5yNOtHaMVTh,"Deep Phase Noise 1","Deep Phase Noise","Milli Hughes",2022-02-15,143654,83,false,,2026-02-20T14:14:34Z,"","Milli Hughes",,,,,,,,,,,,
spotify:track:6zvZfv1uoIAoJOQj521RNM,"Whispering White Calm","Whispering White Calm","Historic Site",2025-12-19,121994,77,false,,2026-02-20T14:14:34Z,"","Historic Site",0.226,0.0264,10,-38.578,0,0.111,0.111,0.968,0.112,0.00974,78.336,3
spotify:track:6uZ07X3RBcNwPX8JjvCfU5,"Celestial White Drift","Celestial White Drift","Enhanced Audio",2025-11-07,159994,77,false,,2026-02-20T14:14:34Z,"","Enhanced Audio",0.158,0.00179,0,-42.589,0,0.271,0.972,0.773,0.11,0.00725,79.451,4
spotify:track:0ZiCt8FvFJqxqM0ioP3CzF,"Fluffy White Noise","Fluffy White Noise","Noi Ses",2025-11-11,190645,71,false,,2026-02-20T14:14:34Z,"","Noi Ses",0.144,0.0696,2,-28.063,1,0.0857,0.11,0.992,0.111,0.0136,79.803,3
spotify:track:2oyfOnDg5Nysv4wGdcFLgK,"Variations On White Noise","Variations On White Noise","Feedback Loops 1994",2025-09-19,130000,70,false,,2026-02-20T14:14:34Z,"","Feedback Loops 1994",0.158,0.00062,2,-33.846,0,0.164,0.986,0.95,0.112,0.0186,129.102,4
