ID,FName,LName,Alias,Gender,D.O.B,Age,Story,Content Rating,Timeline,Planet,Kin,Origin,Organisation,OiD,Status,Class,GEN,Power,Role,STRAG,STR,SPD,AGL,DUR,END,INT,ZCN,ZPO,STA,PER,VRT,ADP,BTOT,HP,ATT,DEF,RES,FCS,ACC,ZCP,HTOT,FTOT,TOT
1,Quinn,Luminae,NA,M,1000,18,Zealkin,G,Main,Orris,Orrisian,Solaris,Misfits,MFT,Active,Combat,E,Light,Striker,Sparing,4,8,7,4,2,2,4,5,8,4,3,3,54,112,168,72,120,120,80,3520,672,726,4300
2,Jamie,Mazzir,NA,F,1004,14,Zealkin,G,Main,Orris,Orrisian,Unkonwn,Misfits,MFT,Active,Utility,N,Void,Scout,NA,1,1,1,1,1,1,2,1,1,1,1,1,13,24,40,24,24,24,32,880,168,181,1074
3,Miranda,Crossgrove,NA,F,989,29,Zealkin,G,Main,Orris,Orrisian,Acris,Misfits,MFT,Active,Combat,G,Mind,Stinger,Range,2,5,7,2,5,9,9,9,6,9,7,7,77,104,200,112,120,176,216,4160,928,1005,5242
4,Zyla,Bezznet,Sky,F,998,20,Zealkin,G,Main,Orris,Orrisian,Zapkeptzis,Misfits,MFT,Active,Combat,E,Electricity,Stinger,Range,1,7,7,2,2,7,2,5,3,5,4,4,49,56,120,64,72,96,112,2400,520,569,3018
5,Ignius,Bellto,NA,M,996,22,Zealkin,G,Main,Orris,Orrisian,Mistolis,Misfits,MFT,Active,Combat,E,Water,Block,Sparing,5,1,1,5,5,5,5,2,5,5,7,4,50,120,104,112,112,112,120,3360,680,730,4140
6,Zahara,Vanta,Raven,F,998,20,Zealkin,G,Main,Orris,Orrisian,Solaris,Inner Circle,IRC,Active,Combat,E,Shadow,Flank,Tactics,2,9,8,2,4,9,9,5,7,8,8,8,79,104,200,112,136,184,208,4160,944,1023,5262
7,Zwyrus,Velrun,NA,M,973,45,Zealkin,G,Main,Orris,Orrisian,Veyno,Inner Circle,IRC,Active,Utility,N,Medsmith,Catalyst,NA,1,1,1,1,1,9,9,1,1,1,9,1,36,24,96,24,24,24,152,1440,344,380,1856
8,Prim,Almanmandes,NA,F,996,22,Zealkin,G,Main,Orris,Orrisian,Allowmarbander,Inner Circle,IRC,Active,Combat,N,Foodsmith,Summoner,Sparing,2,5,5,5,5,6,6,6,5,7,6,4,62,120,152,112,112,128,152,3840,776,838,4740
9,Mezza,Zentis,NA,M,1000,18,Zealkin,G,Main,Orris,Orrisian,Zapkeptzis,Inner Circle,IRC,Active,Combat,E,Energy Leech,Catalyst,Sparing,2,6,6,2,2,7,7,6,7,9,6,7,67,88,168,88,128,184,184,3440,840,907,4414
10,Sorvi,Keldo,3,M,995,23,Zealkin,G,Main,Orris,Orrisian,Veyno,Inner Circle,IRC,Active,Combat,G,Papersmith,Block,Sparing,5,1,1,7,5,1,2,2,6,6,2,6,44,144,80,144,152,144,72,3680,736,780,4504
